Country,total_contributors,total_stars,avg_stars_per_contributor,Country_English,Country_Standardized
BY,1,11812,11812.0,BY,Belarus
Bali,2,200851,100425.5,Bali,Albania
Baltic Sea,1,62415,62415.0,Baltic Sea,Albania
Bangalore,2,27899,13949.5,Bangalore,Albania
Bangladesh,18,565692,31427.333333333332,Bangladesh,Bangladesh
Barcelona,2,18237,9118.5,Barcelona,Argentina
Bavaria,1,29022,29022.0,Bavaria,Argentina
Beijing,9,314491,34943.444444444445,Beijing,Belgium
Beijing.,1,4741,4741.0,Beijing.,Belgium
Bejing,1,71195,71195.0,Bejing,Belgium
Belarus,4,155599,38899.75,Belarus,Belarus
Belgium,26,779816,29992.92307692308,Belgium,Belgium
België / Belgique / Belgien,16,455212,28450.75,Belgium / Belgique / Belgien,Belgium
Benin,1,29501,29501.0,Benin,Benin
Bihar,2,83797,41898.5,Bihar,Argentina
Bogotá Distrito Capital - Municipio,1,77895,77895.0,Bogotá Capital District - Municipality,Albania
Bohemia,1,29501,29501.0,Bohemia,"Bolivia, Plurinational State of"
Bolivia,1,37244,37244.0,Bolivia,"Bolivia, Plurinational State of"
Bosna i Hercegovina / Босна и Херцеговина,1,30974,30974.0,Bosnia and Herzegovina / Bosnia and Herzegovina,Bosnia and Herzegovina
Brasil,72,2029328,28185.11111111111,Brazil,Brazil
Bratislava,1,15359,15359.0,Bratislava,Austria
Brazil,42,1307605,31133.45238095238,Brazil,Brazil
British Columbia,2,92077,46038.5,British Columbia,Burundi
British Columbia. Canada,1,4411,4411.0,British Columbia. Canada,Canada
Budapest,1,77895,77895.0,Budapest,Spain
Buenos Aires,1,6250,6250.0,Buenos Aires,Anguilla
Bulgaria,8,359887,44985.875,Bulgaria,Bulgaria
Burgas,1,14182,14182.0,Burgas,American Samoa
Bydgoszcz,1,23211,23211.0,Bydgoszcz,Belarus
CA 94043,1,34972,34972.0,CA 94043,Canada
CA USA,3,81885,27295.0,CAUSE,Australia
CA.,1,77895,77895.0,CA.,Canada
CA</script><script>alert(1)</script>,1,56047,56047.0,CA</script><script>alert(1)</script>,Albania
CE,1,6268,6268.0,CE,
CH,3,67375,22458.333333333332,CH,Switzerland
CHINA,4,83644,20911.0,CHINA,China
CO,39,763718,19582.51282051282,CO,Colombia
CO (USA),1,36520,36520.0,What (USA),Austria
CT,4,291884,72971.0,CT,
CZ,1,171829,171829.0,CZ,Czechia
Ca,2,36212,18106.0,Ca,Canada
Cairo,1,11812,11812.0,Cairo,Anguilla
California,48,1381803,28787.5625,California,Albania
California USA,1,7934,7934.0,California USA,Albania
Cambodia,1,27246,27246.0,Cambodia,Cambodia
Cameroun,2,32748,16374.0,Cameroon,Cameroon
Campo Grande - MS,1,6268,6268.0,Campo Grande - MS,Armenia
Canada,672,17449298,25966.217261904763,Canada,Canada
Canterbury,1,36153,36153.0,Canterbury,Canada
Cardiff,2,13720,6860.0,Cardiff,Argentina
Catalonia,1,53637,53637.0,Catalonia,Albania
Cayman Islands,1,3806,3806.0,Cayman Islands,Cayman Islands
Chengdu,1,33955,33955.0,Chengdu,Switzerland
Cheongju-si,1,19570,19570.0,Cheongju-Si,Switzerland
Chile,6,339059,56509.833333333336,Chile,Chile
China,422,14098405,33408.54265402844,China,China
China Main Land,1,33955,33955.0,China Main Land,China
China.,3,87608,29202.666666666668,China.,China
Co,1,26365,26365.0,Co,Colombia
Colombia,17,800880,47110.58823529412,Colombia,Colombia
Colorado,7,353592,50513.142857142855,Colorado,Andorra
Cricicuma,1,13261,13261.0,Cricicuma,Côte d'Ivoire
Croatia,18,411615,22867.5,Croatia,Croatia
Cyprus,3,121644,40548.0,Cyprus,Cyprus
Czech Republc,1,7562,7562.0,Czech Republc,Saint Barthélemy
Czech Republic,19,397111,20900.57894736842,Czech Republic,Saint Barthélemy
Czech republic,3,55710,18570.0,Czech republic,Saint Barthélemy
Czechia,2,27328,13664.0,Czechia,Czechia
Côte d’Ivoire,1,21220,21220.0,Ivory Coast,American Samoa
D.R.,1,6425,6425.0,D.R.,
DC,19,559066,29424.526315789473,DC,
DC Metro,1,10418,10418.0,DC Metro,Ethiopia
DC.,1,4206,4206.0,DC.,
DK,2,84353,42176.5,DK,Denmark
Danmark,19,525246,27644.526315789473,Denmark,Denmark
Darmstadt,3,59381,19793.666666666668,Darmstadt,Andorra
Delhi,1,30595,30595.0,Delhi,Germany
Denmark,24,585892,24412.166666666668,Denmark,Denmark
Deutschland,216,5931693,27461.541666666668,Deutschland,Switzerland
Dominican Republic,5,73498,14699.6,Dominican Republic,Dominican Republic
Dubai,1,62415,62415.0,Dubai,Anguilla
Dublin,1,6777,6777.0,Dublin,Saint Barthélemy
EU,1,12394,12394.0,EU,
Earth,7,242492,34641.71428571428,Earth,Argentina
Earth!,1,171829,171829.0,Earth!,Argentina
Ecuador,4,164872,41218.0,Ecuador,Ecuador
Eesti,8,220428,27553.5,Estonia,Estonia
Egypt,12,281273,23439.416666666668,Egypt,Egypt
Eindhoven,1,36520,36520.0,Eindhoven,India
Ekaterinburg,1,56047,56047.0,Ekaterinburg,Austria
El Salvador,1,56047,56047.0,El Salvador,El Salvador
England,14,439346,31381.85714285714,England,Greenland
España,91,2547359,27992.956043956045,Space,Panama
Estonia,4,37690,9422.5,Estonia,Estonia
Ethiopia,1,77895,77895.0,Ethiopia,Ethiopia
Europe,4,143913,35978.25,Europe,Peru
FI,3,186041,62013.666666666664,FI,Finland
FL,20,641720,32086.0,FL,
FL:,1,8418,8418.0,FL:,
FRANCE,3,215765,71921.66666666667,FRANCE,France
Faenza,1,3459,3459.0,Faenza,United Arab Emirates
Finland,16,773716,48357.25,Finland,Finland
Florida,11,410071,37279.181818181816,Florida,Indonesia
Florida USA,1,40041,40041.0,Florida USA,Indonesia
Fortaleza-CE,1,5470,5470.0,Fortaleza-what,Albania
France,287,8539169,29753.202090592335,France,France
GA,22,631939,28724.5,GA,Gabon
GER,1,8218,8218.0,GER,Eritrea
Gannavaram,1,23736,23736.0,Gannavaram,Argentina
Gdańsk,1,7852,7852.0,Gdańsk,Grenada
Georgia,12,287020,23918.333333333332,Georgia,Georgia
Germany,284,8045717,28329.98943661972,Germany,Germany
Ghana,3,39719,13239.666666666666,Ghana,Ghana
Gipuzkoa,1,77961,77961.0,Gipuzkoa,Gibraltar
Goiás,2,84229,42114.5,Goiás,
Granada,1,19570,19570.0,Granada,Andorra
Graz,1,13062,13062.0,Graz,Azerbaijan
Greece,18,429193,23844.055555555555,Greece,Greece
Guangdong,1,71195,71195.0,Guangdong,Dominican Republic
Guangzhou,1,71195,71195.0,Guangzhou,Guam
Gujarat,2,44458,22229.0,Gujarat,Argentina
Guozheng Center,1,4741,4741.0,Guozheng Center,Eritrea
Guyana,1,29501,29501.0,Guyana,Guyana
H.P.,1,13062,13062.0,H.P.,
HI,5,138629,27725.8,HI,
Hagen,1,77961,77961.0,Hagen,Antigua and Barbuda
Haifa,1,5075,5075.0,Haifa,Anguilla
Hamburg,2,57740,28870.0,Hamburg,Armenia
Hangzhou,2,83774,41887.0,Hangzhou,Nigeria
Hawaii,3,50951,16983.666666666668,Hawaii,Aruba
Hefei,1,33955,33955.0,Fairy,Anguilla
Hessen,1,24772,24772.0,Hesse,Spain
Hillsboro,1,7852,7852.0,Hillsboro,"Bolivia, Plurinational State of"
Himachal Pradesh,1,29022,29022.0,Himachal Pradesh,Albania
Himalayas,1,5622,5622.0,Himalayas,Albania
Hrvatska,10,459891,45989.1,Croatia,Croatia
Hsinchu,2,90288,45144.0,Hsinchu,Switzerland
Hubei,1,41513,41513.0,Hubei,Belgium
Hungary,20,737928,36896.4,Hungary,Hungary
Hyderabd,1,6272,6272.0,Hyderabd,Bangladesh
I3S CNRS/INRIA Kairos team,1,3448,3448.0,I3S CNRS/INRIA Kairos team,Anguilla
IA,3,78274,26091.333333333332,IA,
ID,2,154715,77357.5,ID,Indonesia
IDN,1,5502,5502.0,IDN,Indonesia
IL,18,513998,28555.444444444445,IL,Israel
IL - USA,1,14182,14182.0,Il - USA,Israel
IL US,1,5730,5730.0,He us,United States
IL. USA,1,23211,23211.0,THE. USA,Saudi Arabia
INDIA,2,48873,24436.5,INDIA,India
IT,2,85626,42813.0,IT,Italy
Iceland,2,22400,11200.0,Iceland,Iceland
Illinois,3,135089,45029.666666666664,Illinois,India
India,580,14176102,24441.55517241379,India,India
India.,5,109976,21995.2,India.,India
Indiana,1,37358,37358.0,Indiana,India
Indonesia,36,867390,24094.166666666668,Indonesia,Indonesia
Indonesia.,1,77961,77961.0,Indonesia.,Indonesia
Iran,13,385437,29649.0,Iran,"Iran, Islamic Republic of"
Iraq,2,30299,15149.5,Iraq,Iraq
Ireland,27,417173,15450.851851851852,Ireland,Ireland
Ireland),1,11812,11812.0,Ireland),Ireland
Israel,18,702560,39031.11111111111,Israel,Israel
Istanbul,1,4150,4150.0,Istanbul,Iceland
Italia,52,1561302,30025.03846153846,Italia,Albania
Italy,39,1168829,29969.97435897436,Italy,Italy
JAPAN,2,142390,71195.0,JAPAN,Japan
Jamaica,1,5622,5622.0,Jamaica,Jamaica
Japan,82,3590797,43790.20731707317,Japan,Japan
Japan.,1,26968,26968.0,Japan.,Japan
Jharkhand,2,32285,16142.5,Jharkhand,Argentina
Jordan,16,461933,28870.8125,Jordan,Jordan
KOLKATA,1,36240,36240.0,KOLKATA,Austria
KR,1,14182,14182.0,KR,"Korea, Republic of"
KS,4,57376,14344.0,KS,
KSA,1,77895,77895.0,KSA,Saudi Arabia
KY,4,268899,67224.75,KY,Cayman Islands
KY USA,1,23211,23211.0,US,United States
Kahramanmaraş,1,15566,15566.0,Kahramanmaraş,Argentina
Kanagawa,1,6425,6425.0,Kanagawa,Aruba
Kansanga,1,5502,5502.0,Kansanga,Gabon
Kaohsiung,2,57041,28520.5,composed,Colombia
Karnataka,9,334150,37127.77777777778,Karnataka,Argentina
Kent,1,77961,77961.0,Kent,Kenya
Kenya,9,237972,26441.333333333332,Kenya,Kenya
Kerala,2,13665,6832.5,Kerala,Albania
Kigali City,1,17000,17000.0,Kigali City,Albania
Koblenz,1,11812,11812.0,Koblenz,Saint Barthélemy
Korea,31,883634,28504.322580645163,Korea,Réunion
Korea.,1,71312,71312.0,Korea.,Réunion
Kossuth L. 72/B,1,8023,8023.0,Kossuth L. 72/B,South Sudan
Krasnodar,1,6799,6799.0,Krasnodar,Argentina
Krasnoyarsk,2,11738,5869.0,Krasnoyarsk,Argentina
Kuala Lumpur,1,3459,3459.0,Kuala Lumpur,Albania
Kwara State Nigeria,1,3608,3608.0,Kwara State Nigeria,Niger
Kyiv,1,148290,148290.0,Kyiv,Cayman Islands
Ködörösêse tî Bêafrîka / République centrafricaine,39,1425249,36544.84615384616,Ködörösse tî nêrîfrîka / République Centrafricaine,Afghanistan
Lagos,2,177642,88821.0,Lagos,Antigua and Barbuda
Laniakea,1,8420,8420.0,Laxes,Åland Islands
Latvia,2,26688,13344.0,Latvia,Latvia
Latvija,1,5372,5372.0,Latvia,Latvia
Lebanon,3,97047,32349.0,Lebanon,Lebanon
Leixlip,3,23556,7852.0,Leixlip,Liechtenstein
Leskovac,1,11633,11633.0,Leskovac,Spain
Libya,1,14647,14647.0,Libya,Libya
Lietuva,1,39146,39146.0,Lithuania,Lithuania
Lithuania,10,174521,17452.1,Lithuania,Lithuania
Los-Angeles,1,19371,19371.0,Los-Angels,Georgia
Lyubertsy,1,148290,148290.0,Lyubertsy,Belgium
Lëtzebuerg,7,449767,64252.42857142857,Luxembourg,Luxembourg
MA,68,1664025,24470.95588235294,MA,Morocco
MA / Bay Area,1,9536,9536.0,Ma / bay area,Argentina
MA USA,1,23679,23679.0,MA USA,Morocco
MD,6,123040,20506.666666666668,MD,"Moldova, Republic of"
MD USA,1,19371,19371.0,MD USA,"Moldova, Republic of"
ME,1,21220,21220.0,ME,Montenegro
MG,1,5813,5813.0,MG,Madagascar
MI,15,353438,23562.533333333333,MI,
MN,9,170411,18934.555555555555,MN,Mongolia
MO,11,168800,15345.454545454546,MO,Macao
MP,1,19286,19286.0,MP,Northern Mariana Islands
MS,1,37358,37358.0,MS,Montserrat
MT,2,35098,17549.0,MT,Malta
Ma,1,5621,5621.0,Ma,Morocco
Macedonia,6,180998,30166.333333333332,Macedonia,Dominican Republic
Madhya Pradesh,3,87618,29206.0,Madhya pradesh,Andorra
Madrid,1,9466,9466.0,Madrid,Andorra
Magyarország,11,554794,50435.818181818184,Hungary,Hungary
Maharashtra,8,242010,30251.25,Maharashtra,Argentina
Malawi,1,7215,7215.0,Malawi,Malawi
Malaysia,10,264030,26403.0,Malaysia,Malaysia
Malaysia.,1,29022,29022.0,Malaysia.,Malaysia
Manitoba,1,5148,5148.0,Manitoba,Bosnia and Herzegovina
Manresa,1,5468,5468.0,Manresa,Spain
Maroc ⵍⵎⵖⵔⵉⴱ المغرب,4,63984,15996.0,Maroc ⵍⵎⵖⵔⵉⴱ Morocco,Morocco
Mars,2,134008,67004.0,Mars,Argentina
Maryland,2,87474,43737.0,Maryland,Argentina
Massachusetts,10,243603,24360.3,Massachusetts,American Samoa
Mersin,1,29348,29348.0,Myrtle,Malaysia
Mexico,4,393909,98477.25,Mexico,Mexico
Michigan,1,6425,6425.0,Michigan,Switzerland
Milky Way,2,61190,30595.0,Milky Way,Cayman Islands
Milky Way Galaxy,2,67839,33919.5,Milky Way Galaxy,Åland Islands
Minnesota,2,36786,18393.0,Minnesota,Spain
Minsk,1,13062,13062.0,Minsk,India
Missouri,2,34524,17262.0,Missouri,Iceland
Mo,2,41895,20947.5,Mo,Macao
Moldova,1,29022,29022.0,Moldova,Dominican Republic
Mongolia,1,11812,11812.0,Mongolia,Mongolia
Montana,2,19896,9948.0,Montana,Macao
Montenegro,2,57460,28730.0,Montenegro,Montenegro
Morocco,4,62556,15639.0,Morocco,Morocco
Moscow,3,98932,32977.333333333336,Moscow,Colombia
Muenster,1,22335,22335.0,Muenster,Eritrea
Mumbai,3,67630,22543.333333333332,Mumbai,Anguilla
Munich,3,23556,7852.0,Munich,Switzerland
Mv,1,4206,4206.0,Mv,Maldives
México,10,472619,47261.9,Mexico,Mexico
N. Novgorod,1,7852,7852.0,N. novgorod,Norway
NC,35,1458461,41670.31428571429,NC,New Caledonia
ND,1,23211,23211.0,ND,
NE,4,67567,16891.75,It is,Iceland
NG,1,36240,36240.0,Of,
NH,2,18137,9068.5,NH,
NH USA,1,19093,19093.0,NH USA,Saudi Arabia
NJ,15,327409,21827.266666666663,NJ,
NM,1,21220,21220.0,NM,
NO,1,5989,5989.0,NO,Norway
NRW,1,53164,53164.0,NRW,Nauru
NS,1,27040,27040.0,NS,
NSW,1,30974,30974.0,NSW,
NV,6,258182,43030.333333333336,NV,
NY,97,2769945,28556.134020618556,The,Thailand
NYC,3,50841,16947.0,NYC,
NZ,4,195769,48942.25,NZ,New Zealand
Nanchang,1,8195,8195.0,Nanchang,Switzerland
Nanjing,1,17000,17000.0,Nanjing,India
Navi Mumbai,3,83993,27997.666666666668,Navi Mumbai,Anguilla
Nebraska,1,40203,40203.0,Nebraska,American Samoa
Nederland,90,2482025,27578.055555555555,The Netherlands,Netherlands
Nepal,5,128975,25795.0,Nepal,Nepal
Netherlands,60,2325292,38754.86666666667,Netherlands,Netherlands
New York,12,267887,22323.916666666668,New York,Niger
New Zealand,12,268841,22403.416666666668,New Zealand,New Zealand
New Zealand / Aotearoa,8,152891,19111.375,New Zealand / Aotearoa,New Zealand
Newfoundland,2,87431,43715.5,Newfoundland,Faroe Islands
Nicaragua,1,8557,8557.0,Nicaragua,Nicaragua
Nigeria,43,775889,18043.93023255814,Nigeria,Nigeria
Nigeria.,2,105141,52570.5,Nigeria.,Niger
Niihama-shi,1,6250,6250.0,Niihama-it,Armenia
Nizhniy Novgorod,4,62702,15675.5,Nizhniy Novgorod,Honduras
Nizhny Novgorod,11,86372,7852.0,Nizhny Novgorod,Honduras
Norge,21,347431,16544.333333333332,Norway,Norway
North Carolina,2,77704,38852.0,North Carolina,Argentina
Northern Ireland,4,107247,26811.75,Northern Ireland,Ireland
Norway,67,1506515,22485.298507462685,Norway,Norway
Now,1,23736,23736.0,Now,Norway
OH,9,283216,31468.444444444445,OH,
OK,2,249724,124862.0,OK,
ON,16,717123,44820.1875,ON,
ON Canada,1,29501,29501.0,ON Canada,Canada
OR,36,1020732,28353.666666666668,OR,
Occupied Palestine,1,5148,5148.0,Occupied Palestine,Albania
Odesa,2,179681,89840.5,Odessa,Germany
Ohio,5,247135,49427.0,Ohio,British Indian Ocean Territory
Oklahoma,2,46617,23308.5,Oklahola,Lao People's Democratic Republic
Ontario,14,303814,21701.0,Ontario,Argentina
Ontario. CANADA,1,3496,3496.0,Ontario. CANADA,Canada
Or,1,6425,6425.0,Or,
Oregon,9,298541,33171.22222222222,Oregon,Egypt
Oxfordshire,1,36240,36240.0,Oxfordshire,Faroe Islands
Oʻzbekiston,1,10938,10938.0,Uzbekistan,Uzbekistan
P.R. China,1,41513,41513.0,P.R. China,China
P.R.China,1,4626,4626.0,P.R.China,China
PA,26,566962,21806.23076923077,PA,Panama
PE - Brazil,1,27040,27040.0,On - Brazil,Brazil
PK,1,13334,13334.0,PK,Pakistan
PL,2,11193,5596.5,PL,Poland
PR.China,1,22335,22335.0,PR.CHINA,China
PRC,1,7937,7937.0,PRC,Puerto Rico
PT,3,49971,16657.0,PT,Portugal
Pacific Ocean,1,7852,7852.0,Pacific Ocean,Côte d'Ivoire
Pakistan,33,962225,29158.333333333332,Pakistan,Pakistan
Palestinian Territory,1,71195,71195.0,Palestinian Territory,Albania
Panamá,1,14695,14695.0,Panama,Panama
Panchmahal,1,27246,27246.0,Panchmahal,Albania
Papua Niugini,2,15577,7788.5,Papua News,Niger
Paraguay,1,37358,37358.0,Paraguay,Paraguay
Paraíba - Brasil,1,19093,19093.0,Paraíba - Brazil,Brazil
Paris,1,49378,49378.0,Paris,Argentina
Pennsylvania,1,6250,6250.0,Pennsylvania,Latvia
People's Republic of China,1,71195,71195.0,People's Republic of China,China
Pernambuco,1,14647,14647.0,Pernambuco,Armenia
Peru,4,78822,19705.5,Peru,Peru
Perú,1,5502,5502.0,Peru,Peru
Philippines,7,135922,19417.428571428572,Philippines,Philippines
Pilipinas,12,203132,16927.666666666668,Pilipinas,American Samoa
Pokrovsk,1,7646,7646.0,Pokrovsk,"Korea, Republic of"
Poland,55,1633251,29695.47272727273,Poland,Poland
Polska,41,816928,19925.073170731703,Poland,Poland
Portugal,43,1278257,29726.906976744187,Portugal,Portugal
Poznan,1,11812,11812.0,Poznan,Namibia
Pretoria,1,30974,30974.0,Pretoria,Ethiopia
QC,6,123297,20549.5,QC,
Qc,1,13261,13261.0,Qc,
Quebec,1,4150,4150.0,Quebec,Belgium
Québec,5,103628,20725.6,Québec,Belgium
R.O.C,1,77961,77961.0,R.O.C,
R.O.C.,1,30974,30974.0,R.O.C.,
RI,5,129835,25967.0,RI,
RJ,1,71195,71195.0,RJ,
RN,1,27040,27040.0,RN,
RS,1,171829,171829.0,RS,Serbia
RS - Brazil,1,77895,77895.0,RS - Brazil,Brazil
Rajasthan,2,44220,22110.0,Rajasthan,American Samoa
Ravensburg,1,171829,171829.0,Ravensburg,Solomon Islands
Rawsaw,1,19570,19570.0,Rawsaw,Aruba
Republic of,1,22803,22803.0,Republic of,Saint Barthélemy
Republic of Korea,18,691325,38406.944444444445,Republic of Korea,Saint Barthélemy
Republic of North Macedonia,1,77895,77895.0,Republic of North Macedonia,North Macedonia
República Dominicana,1,77895,77895.0,Dominican Republic,Dominican Republic
Rio de Janeiro,1,19286,19286.0,Rio de Janeiro,Germany
Romania,18,370054,20558.555555555555,Romania,Romania
România,12,220558,18379.833333333332,Romania,Romania
Russia,51,1794277,35181.901960784315,Russia,Russian Federation
Russian Federation,2,13576,6788.0,Russian Federation,Russian Federation
Rwanda,2,66142,33071.0,Rwanda,Rwanda
SAR,1,14695,14695.0,SAR,Argentina
SC,3,51313,17104.333333333332,SC,Seychelles
SD,2,44085,22042.5,SD,Sudan
SHZ8,1,7852,7852.0,SHZ8,"Saint Helena, Ascension and Tristan da Cunha"
SK,1,171829,171829.0,SK,Slovakia
SP,2,45571,22785.5,SP,
SP - Brazil,1,4325,4325.0,SP - Brazil,Brazil
Saint-Petersburg,4,120376,30094.0,Saint-Petersburg,Anguilla
Sandefjord,1,36520,36520.0,Sandefjord,Germany
Santa Catarina - Brasil,1,71195,71195.0,Santa Catarina - Brazil,Brazil
Saudi Arabia,2,185534,92767.0,Saudi Arabia,Saudi Arabia
Schweiz,1,11812,11812.0,Switzerland,Switzerland
Schweiz/Suisse/Svizzera/Svizra,38,908871,23917.657894736843,Schweiz/Suisse/Switzerland/Swiss,Switzerland
Scotland,8,342425,42803.125,Scotland,Colombia
Selangor,1,36240,36240.0,Selangor,Lao People's Democratic Republic
Senegal,1,19570,19570.0,Senegal,Senegal
Seoul,3,13697,4565.666666666667,Seoul,Sweden
Serbia,11,229423,20856.636363636364,Serbia,Serbia
Sesel,2,28715,14357.5,Seychelles,Seychelles
ShangHai,2,63252,31626.0,ShangHai,Anguilla
Shanghai,2,91003,45501.5,Shanghai,Anguilla
ShenZhen,1,56047,56047.0,ShenZhen,New Zealand
Shenzhen,1,41513,41513.0,Shenzhen,New Zealand
Singapore,14,524017,37429.78571428572,Singapore,Singapore
Slovakia,4,107985,26996.25,Slovakia,Slovakia
Slovenia,3,49951,16650.333333333332,Slovenia,Slovenia
Slovensko,3,102446,34148.666666666664,Slovakia,Slovakia
Snezhinsk,1,11552,11552.0,Snezhinsk,India
Solomon Islands,1,12394,12394.0,Solomon Islands,Solomon Islands
Sophia-Antipolis / Monaco,1,77961,77961.0,Sophia-Antipolis / Monaco,Monaco
South,2,9794,4897.0,South,Somalia
South Africa,33,1207452,36589.454545454544,South Africa,South Africa
South Dakota,1,3852,3852.0,South Dakota,Somalia
South Korea,39,1411641,36195.92307692308,South Korea,Réunion
South korea,2,37442,18721.0,South korea,Réunion
Spain,73,1855530,25418.219178082192,Spain,Spain
Sri Lanka,7,151569,21652.714285714286,Sri Lanka,Sri Lanka
Sri Lanka.,1,40041,40041.0,Sri Lanka.,Sri Lanka
Sricity.,1,14182,14182.0,Sricity.,Côte d'Ivoire
St. Paul Minnesota,1,14711,14711.0,St. Paul Minnesota,Australia
St. Petersburg,1,6559,6559.0,St. Petersburg,Eritrea
Stockholm,1,6777,6777.0,Stockholm,Cook Islands
Stuttgart,2,36741,18370.5,Stuttgart,Argentina
Suomi / Finland,8,425204,53150.5,Finland / Finland,Finland
Sverige,29,1351847,46615.41379310345,Sweden,Sweden
Sweden,45,1810888,40241.95555555555,Sweden,Sweden
Switzerland,55,1771323,32205.872727272726,Switzerland,Switzerland
São Paulo,1,62415,62415.0,São Paulo,Australia
TN,10,345349,34534.9,TN,Tunisia
TR,1,14182,14182.0,TR,Türkiye
TX,71,2158335,30399.084507042255,TX,
Taganrog,1,12053,12053.0,Taganrog,Antigua and Barbuda
Taipei,3,64372,21457.333333333332,Taipei,Anguilla
Taiwan,35,1566719,44763.4,Taiwan,Anguilla
Tamil Nadu,2,61016,30508.0,Tamil Nadu,Andorra
Tbilisi,4,208321,52080.25,Tbilisi,Burundi
Tel Aviv,1,62415,62415.0,Tel Aviv,"Virgin Islands, U.S."
Tennessee,1,36240,36240.0,Tennessee,Spain
Texas,18,311706,17317.0,Texas,American Samoa
Thailand,13,606688,46668.307692307695,Thailand,Thailand
The  Netherlands,1,40203,40203.0,The  Netherlands,Netherlands
The Netherlands,22,865609,39345.86363636364,The Netherlands,Netherlands
Tokyo,5,311812,62362.4,Tokyo,Cayman Islands
Toulouse,1,12394,12394.0,Toulouse,Sweden
Trondheim,1,29022,29022.0,Trondheim,Isle of Man
Tunisia,2,33826,16913.0,Tunisia,Tunisia
Turkey,12,425976,35498.0,Turkey,Kenya
Turkiye,2,53300,26650.0,Turkey,Kenya
Tx,1,24772,24772.0,Tx,
Türkiye,35,998805,28537.285714285714,Türkiye,Türkiye
U.K.,1,40041,40041.0,U.K.,
U.S.,1,27040,27040.0,U.S.,
U.S.A.,4,123743,30935.75,U.S.A.,
UAE,15,295612,19707.466666666667,UAE,United Arab Emirates
UK.,1,6559,6559.0,UK.,
US.,1,8420,8420.0,US.,United States
UT,15,403012,26867.466666666667,UT,
UTC+7,1,49378,49378.0,UTC+7,Turks and Caicos Islands
Uae,1,5468,5468.0,Uae,United Arab Emirates
Uganda,4,154530,38632.5,Uganda,Uganda
Ukraine,13,582293,44791.769230769234,Ukraine,Ukraine
United Arab Emirates,5,135039,27007.8,United Arab Emirates,United Arab Emirates
United Kingdom,392,11802233,30107.73724489796,United Kingdom,United Kingdom
United States,1354,38182006,28199.413589364845,United States,United States
United States of America,2,114481,57240.5,United States of America,United States
Unknown,2133,65985851,30935.70135958743,Unknown,Saint Kitts and Nevis
Uruguay,3,177554,59184.666666666664,Uruguay,Uruguay
Uruguay.,1,9466,9466.0,Uruguay.,Uruguay
Utah,1,40041,40041.0,Utah,
Utah Area,1,8101,8101.0,Utah Area,Argentina
Uttar Pradesh,3,74030,24676.666666666668,Uttar pradesh,Andorra
Uttar Pradesh -244001,1,10854,10854.0,Uttar pradesh -244001,Andorra
